"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs.","ADP"
"1","David Johnson","ARI","RB1","8","1","3","1.3","0.5","1.0","0.0"
"2","Le'Veon Bell","PIT","RB2","9","1","3","1.7","0.5","2.0","0.0"
"3","Antonio Brown","PIT","WR1","9","2","7","3.7","0.8","4.0","+1.0"
"4","Ezekiel Elliott","DAL","RB3","6","2","14","4.5","2.4","3.0","-1.0"
"5","Odell Beckham Jr.","NYG","WR2","8","4","13","5.8","1.7","6.0","+1.0"
"6","Julio Jones","ATL","WR3","5","3","14","6.4","2.2","5.0","-1.0"
"7","LeSean McCoy","BUF","RB4","6","3","12","7.6","2.3","7.0","0.0"
"8","A.J. Green","CIN","WR4","6","6","18","9.5","2.4","11.0","+3.0"
"9","Mike Evans","TB","WR5","11","5","20","9.7","3.0","8.0","-1.0"
"10","Melvin Gordon","LAC","RB5","9","5","21","9.8","2.9","9.0","-1.0"
"11","Jordy Nelson","GB","WR6","8","5","20","11.8","3.1","13.0","+2.0"
"12","Devonta Freeman","ATL","RB6","5","6","24","12.2","3.0","10.0","-2.0"
"13","Jay Ajayi","MIA","RB7","11","6","20","13.2","3.5","16.0","+3.0"
"14","Jordan Howard","CHI","RB8","9","7","27","13.9","4.0","14.0","0.0"
"15","DeMarco Murray","TEN","RB9","8","6","25","15.3","3.5","12.0","-3.0"
"16","Michael Thomas","NO","WR7","5","6","26","15.4","3.3","15.0","-1.0"
"17","T.Y. Hilton","IND","WR8","11","10","32","17.8","4.1","19.0","+2.0"
"18","Dez Bryant","DAL","WR9","6","10","31","18.3","4.1","17.0","-1.0"
"19","Todd Gurley","LAR","RB10","8","6","46","20.9","5.2","22.0","+3.0"
"20","Amari Cooper","OAK","WR10","10","12","42","22.6","5.1","23.0","+3.0"
"21","Doug Baldwin","SEA","WR11","6","11","44","23.7","5.8","28.0","+7.0"
"22","Leonard Fournette","JAC","RB11","8","12","270","25.1","28.9","20.0","-2.0"
"23","Lamar Miller","HOU","RB12","7","14","44","25.2","5.9","26.0","+3.0"
"24","Rob Gronkowski","NE","TE1","9","14","71","26.1","9.1","21.0","-3.0"
"25","Isaiah Crowell","CLE","RB13","9","8","45","26.4","6.3","30.0","+5.0"
"26","DeAndre Hopkins","HOU","WR12","7","18","44","29.9","6.2","29.0","+3.0"
"27","Brandin Cooks","NE","WR13","9","17","59","31.0","9.5","27.0","0.0"
"28","Demaryius Thomas","DEN","WR14","5","20","55","32.1","7.5","32.0","+4.0"
